date,GDP,IP,EMP
1981-01-01,0.001077107,-0.001729757,0.005951733
1981-02-01,0.003042663,0.004222092,0.006829789
1981-03-01,-0.000819862,0,-0.000407765
1981-04-01,0.01176457,0.01893795,0.003283988
1981-05-01,-0.00836364,-0.017627462,0.002647652
1981-06-01,-0.001484003,0.004721658,0.002623079
1981-07-01,-0.00362008,0.004089142,-0.003451923
1981-08-01,-0.008109328,-0.041215156,0.001533702
1981-09-01,0.011234802,0.024665825,-0.002213161
1981-10-01,-0.0070636,-0.017359533,-0.002527754
1981-11-01,-0.000346659,-0.018404049,-0.000761345
1981-12-01,0.006461717,0.006930343,-0.004927321
1982-01-01,-0.013687171,-0.009866745,-0.00271818
1982-02-01,0.005640628,0.001377724,-0.003450684
1982-03-01,-0.006450236,-0.013560872,-0.002357952
1982-04-01,-0.009200178,-0.028258878,-0.005788402
1982-05-01,0.002797702,0.010355861,-0.004923488
1982-06-01,-0.010060397,-0.020055741,-0.007403563
1982-07-01,-0.007002692,-0.020765087,-0.004305179
1982-08-01,0.006445645,0.022691224,-0.005273851
1982-09-01,-0.000400035,-0.015231728,-0.002735297
1982-10-01,-0.012512293,-0.017159064,-0.001806066
1982-11-01,0.006869144,0.019796853,-0.002143723
1982-12-01,0.003596024,-0.00616086,0.000928583
1983-01-01,0.004047408,0.016928627,0.002502875
1983-02-01,0.001110299,-0.001357521,0.00158192
1983-03-01,0.008082762,0.006165445,0.005227481
1983-04-01,0.003600116,0.017608445,0.00529177
1983-05-01,0.010661557,0.007518911,0.001818589
1983-06-01,0.015747732,0.030968183,0.006271097
1983-07-01,-0.005050208,-0.000181406,0.004706999
1983-08-01,0.006948535,0.022976232,0.004792802
1983-09-01,0.00692173,0.0232432,0.004268912
1983-10-01,-0.00802947,-0.011511884,-0.000975937
1983-11-01,0.004085662,0.011332224,-0.00011646
1983-12-01,0.008903586,0.029558304,0.002272993
1984-01-01,0.009471293,-0.003963961,-0.001681876
1984-02-01,-0.001105188,-0.004827868,0.003155662
1984-03-01,0.006969951,0.01542354,0.000178493
1984-04-01,0.010784164,0.028113456,-0.000660585
1984-05-01,0.001946893,0.015168454,0.004188208
1984-06-01,0.00051287,-0.001524341,0.00611704
1984-07-01,0.004816927,0.015993086,0.003713984
1984-08-01,0.00394137,-0.000712933,-0.000643005
1984-09-01,-0.005877904,-0.01768705,0.002156397
1984-10-01,0.011077996,0.019427583,0.001221361
1984-11-01,0.001713953,-0.003478244,0.000298523
1984-12-01,-0.000686158,-0.000949117,0.003435375
1985-01-01,0.00912923,0.008126139,0.004486739
1985-02-01,0.007581871,0.013650907,0.002140248
1985-03-01,0.006795614,0.004406428,0.002179038
1985-04-01,-0.006993721,-0.006501992,0.003471429
1985-05-01,0.009902828,0.00897139,0.003640257
1985-06-01,0.003410618,-0.001698839,0.001144544
1985-07-01,0.002890807,0.001391209,0.004642171
1985-08-01,0.003933071,0.002611837,0.002650344
1985-09-01,0.004942248,0.003907839,0.000955819
1985-10-01,0.016130797,0.007466804,0.002615294
1985-11-01,0.005425815,0.001594404,0.005514798
1985-12-01,0.000776456,-0.000454483,0.003505145
1986-01-01,-0.000757547,0.005144335,0.003618923
1986-02-01,-0.000491767,-0.005829255,0.001208997
1986-03-01,-0.008861115,-0.015986754,0.000704574
1986-04-01,0.010979229,0.007991358,0.006835377
1986-05-01,-0.005760053,-0.019464264,-0.00257658
1986-06-01,-0.000645794,-0.006102664,0.00330915
1986-07-01,0.005914879,0.007423664,1.66E-05
1986-08-01,-0.001948817,-0.009621391,0.000632232
1986-09-01,0.001382015,0.004941006,0.000872822
1986-10-01,-0.000927922,0.000700562,0.002025334
1986-11-01,-0.003013679,-0.002265571,0.001855718
1986-12-01,0.011083019,0.017555054,-0.000190384
1987-01-01,0.002812122,0.009123726,0.00184437
1987-02-01,0.010060656,0.003653322,0.002426404
1987-03-01,0.001870623,0.00463199,0.00416232
1987-04-01,0.001590265,-0.005696165,0.003891613
1987-05-01,0.002729807,0.001671766,0.004584919
1987-06-01,0.007269506,0.009833108,0.002739271
1987-07-01,0.00659852,0.010327305,0.002116369
1987-08-01,0.00371793,0.011039781,0.002483649
1987-09-01,0.006189505,0.004774888,0.00368577
1987-10-01,0.003340971,0.008831427,0.005259092
1987-11-01,0.006130976,0.009542767,0.002559305
1987-12-01,0.001050115,0.009600294,0.005091097
1988-01-01,0.000659352,0.015064256,0.001477058
1988-02-01,0.002433919,0.003506919,0.003224468
1988-03-01,0.011714853,0.006905157,0.001580703
1988-04-01,-0.000843034,-0.002925515,0.001057675
1988-05-01,0.006736523,0.007983726,0.000291848
1988-06-01,0.002211833,-0.004436098,0.001450087
1988-07-01,-0.002316387,-0.008506516,0.00107832
1988-08-01,0.002003386,0.003632379,0.000644862
1988-09-01,0.003821533,0.006332785,0.001005783
1988-10-01,0.000155916,-0.008354319,0.002525709
1988-11-01,0.001593745,-0.005469797,0.002409941
1988-12-01,0.007998156,0.013546932,0.004180126
1989-01-01,0.001063186,-0.006680753,0.005634167
1989-02-01,0.002467612,0.00952082,0.001144678
1989-03-01,-0.001917995,-0.004504789,0.003518631
1989-04-01,0.003525118,0.004642998,-0.001734619
1989-05-01,-8.54E-05,-0.007495906,0.000177455
1989-06-01,-0.001590162,-0.008540266,0.001326056
1989-07-01,0.000324809,-0.005423968,3.08E-05
1989-08-01,0.005186567,0.002960753,0.003791015
1989-09-01,0.002921724,0.002676444,3.07E-05
1989-10-01,-0.00191899,-0.009955635,0.000383671
1989-11-01,0.004460222,0.012339649,0.001931464
1989-12-01,0.002316772,0.010665983,0.000543509
1990-01-01,0.003117794,-0.030915064,0.002644433
1990-02-01,0.001681849,0.007410352,0.002553715
1990-03-01,0.001259856,0.00524102,-0.000670195
1990-04-01,-0.005857053,-0.007513664,0.001157328
1990-05-01,-0.000828212,0.003832097,-0.003002685
1990-06-01,0.000355774,0.001986483,0.002477485
1990-07-01,6.75E-05,-0.000707134,-0.001584883
1990-08-01,-0.004231746,-0.013977681,-0.001014729
1990-09-01,-0.006976546,-0.018253203,-0.000824749
1990-10-01,-8.53E-05,-0.000438429,-0.003842508
1990-11-01,-0.006615065,-0.010443604,-0.004149926
1990-12-01,-0.001841339,-0.009653041,-0.003904326
1991-01-01,-0.006687424,0.000745434,-0.003136025
1991-02-01,0.000519697,-0.014046416,-0.003815182
1991-03-01,-0.00079698,0.000833718,-0.002798753
1991-04-01,0.007308892,0.004520173,0.003234622
1991-05-01,0.00415924,0.009437404,0.002269672
1991-06-01,-0.000309794,0.003793024,0.000496775
1991-07-01,-0.000805915,0.003483053,-0.001087016
1991-08-01,0.000514489,0.001553857,0.00030293
1991-09-01,-0.001029242,0.00198804,-0.00161669
1991-10-01,0.003514845,-0.003914306,0.00043552
1991-11-01,-0.000138146,-0.005118219,-0.002943446
1991-12-01,-0.003875867,-0.011523563,-0.001014302
1992-01-01,0.004287618,0.010482439,-0.001562476
1992-02-01,-0.002810644,0.002158163,-0.001478787
1992-03-01,0.000961038,-0.001860589,-0.002069274
1992-04-01,0.002071855,0.008968227,-0.001099082
1992-05-01,6.84E-05,-0.000147448,0.000447629
1992-06-01,0.000512659,-0.001475676,-0.001516467
1992-07-01,0.00145242,-0.00920916,0.001194509
1992-08-01,0.002914228,0.010684836,-0.003051972
1992-09-01,0.000307438,0.002874043,0.00050406
1992-10-01,0.003599792,0.012210785,0.001015225
1992-11-01,-0.000661014,0.005365251,-0.000645217
1992-12-01,0.000848678,0.001443696,0.001345043
1993-01-01,0.003029024,-0.000721588,0.002598434
1993-02-01,0.005813691,0.018961428,0.000642679
1993-03-01,0.003990905,0.008260645,0.00137019
1993-04-01,0.001121184,-0.005143787,-0.002499071
1993-05-01,0.000250552,-0.001203684,0.00055676
1993-06-01,0.001253101,0.002473831,0.001887539
1993-07-01,0.000966998,-0.006372185,0.000750892
1993-08-01,0.003745014,0.014943874,0.001445443
1993-09-01,0.004757279,0.01355449,0.002526455
1993-10-01,0.001008679,-0.001656789,-0.001184456
1993-11-01,0.003576792,0.003448552,0.003782223
1993-12-01,0.000198617,-0.010598007,-0.001982716
1994-01-01,0.006461954,0.010047037,0.000622452
1994-02-01,0.004633141,0.001860855,0.002571285
1994-03-01,0.007571059,0.014893957,0.003028885
1994-04-01,0.002081169,0.006686914,0.000935472
1994-05-01,0.006634967,0.008383993,0.005525366
1994-06-01,0.006367456,0.014057846,0.002233832
1994-07-01,-0.000795248,-0.001053366,0.004361139
1994-08-01,0.008039515,0.007945942,0.001274143
1994-09-01,0.003154225,0.010411093,0.004693434
1994-10-01,0.000787609,-0.003503202,-0.000614901
1994-11-01,0.004160027,0.011176826,0.006841256
1994-12-01,0.006170069,0.016179011,-0.00101113
1995-01-01,0.001306205,0.010626964,0.001787648
1995-02-01,-1.55E-05,0.000124952,-0.000542745
1995-03-01,-0.002708846,-0.007151977,0.002124071
1995-04-01,0.001558214,-0.002146264,-0.001626543
1995-05-01,0.001274946,-0.001009402,-0.000233656
1995-06-01,0.001755472,-0.001834485,0.000934298
1995-07-01,0.000373386,-0.003166779,0.000180731
1995-08-01,0.002370672,0.002215454,0.001294284
1995-09-01,-0.001750657,-0.003169798,0.002508545
1995-10-01,-0.001241607,-0.000508101,0.001184488
1995-11-01,0.003734475,0.002537929,-0.002400421
1995-12-01,-0.001935183,-0.004704961,0.003134399
1996-01-01,0.004237997,0.009705533,0.00132429
1996-02-01,-0.001158464,-0.000252239,0.001860021
1996-03-01,-0.002536447,-0.006331434,-0.001658165
1996-04-01,0.003957041,0.005064608,0.002008865
1996-05-01,0.002927386,0.005043741,0.001602702
1996-06-01,0.000906556,0.002449689,-0.000946402
1996-07-01,0.003635684,0.010111524,0.002048166
1996-08-01,0.004538106,0.003408987,0.001204595
1996-09-01,0.000869096,-0.000247368,-0.003140935
1996-10-01,0.004997257,-0.003161619,-0.000119282
1996-11-01,0.005080205,0.015528085,0.002137461
1996-12-01,-0.005383136,-0.016834193,0.001798776
1997-01-01,0.008521523,0.023567527,0.005199704
1997-02-01,0.006273275,0.010948944,0.000162518
1997-03-01,-0.000102604,-0.006013589,0.002338803
1997-04-01,0.006748576,0.013686635,0.000103165
1997-05-01,0.003541479,0.001619759,0.004851452
1997-06-01,0.001892361,-0.008478107,0.003864287
1997-07-01,0.010697121,0.024492091,0.003026824
1997-08-01,0.001255998,-0.00220566,0.004896415
1997-09-01,0.001738611,-0.001631765,0.001238462
1997-10-01,0.003865088,0.011644365,0.00123693
1997-11-01,0.000800454,0.001193856,0.001906647
1997-12-01,0.009046356,0.00326651,0.001110534
1998-01-01,-0.004400122,-0.007378286,-0.000728198
1998-02-01,0.009760106,0.012238015,0.003578208
1998-03-01,0.003782127,0.009805227,0.002505035
1998-04-01,0.000126419,-0.00439529,0.002019552
1998-05-01,-0.002240689,-0.008018349,0.001122595
1998-06-01,-0.000835137,-0.000615328,0.000892886
1998-07-01,-0.000547027,-0.015736451,0.004132591
1998-08-01,0.009366193,0.025356674,0.002691237
1998-09-01,0.002599045,0.00283423,0.002761807
1998-10-01,0.003519298,0.002024279,0.00132155
1998-11-01,0.00199215,0.002807289,0.002785782
1998-12-01,0.008049035,0.015717416,7.75E-05
1999-01-01,0.008017131,0.011084274,0.005148695
1999-02-01,0.004197101,-0.000949883,-0.000700854
1999-03-01,0.000361202,-0.003743908,0.001079112
1999-04-01,0.0050402,0.006086395,0.002650787
1999-05-01,0.001488362,-0.001865822,0.002518375
1999-06-01,0.00624731,0.013633239,0.001413369
1999-07-01,0.003963039,0.005679017,0.004020294
1999-08-01,0.005246301,0.00950553,0.001447233
1999-09-01,0.007062671,0.013226909,0.001576415
1999-10-01,0.002895345,-0.005575857,0.00276654
1999-11-01,0.009429314,0.012740598,0.002387827
1999-12-01,0.005244839,0.015475985,0.004245446
2000-01-01,0.000572648,0.003822841,0.002829417
2000-02-01,0.001331336,-0.003865097,0.001329928
2000-03-01,0.010197431,0.011497053,0.001722864
2000-04-01,-0.000769695,-0.002817758,0.001713109
2000-05-01,0.007394633,0.015068782,0.000930103
2000-06-01,0.003842278,0.003372188,0.000705487
2000-07-01,0.003968252,4.99E-05,0.000244091
2000-08-01,0.005125529,0.01008908,0.001348207
2000-09-01,0.001177123,-0.000395564,0.002832758
2000-10-01,0.002137434,0.002214306,0.00155831
2000-11-01,0.00047843,-7.55E-05,0.002430429
2000-12-01,0.001123031,0.000992305,0.003262689
2001-01-01,-0.001330806,-0.025920082,-0.001717291
2001-02-01,-0.001612585,-0.002353959,-0.000705212
2001-03-01,0.000578591,-0.007600182,0.000322444
2001-04-01,-0.000127856,0.003373008,0.002254202
2001-05-01,0.003302414,0.001335254,0.001600349
2001-06-01,-0.000512656,-0.009882867,-0.001586946
2001-07-01,-0.001526432,-0.014021182,0.001593637
2001-08-01,0.003785933,0.005284056,0.000147183
2001-09-01,-0.004792873,-0.015450561,0.001624261
2001-10-01,0.004409764,0.002967306,0.000273792
2001-11-01,0.005313941,0.000894645,0.000894311
2001-12-01,-0.002111217,-0.019677626,-0.001649091
2002-01-01,0.011105364,0.034564902,0.003588465
2002-02-01,0.005295988,0.013425694,0.001523534
2002-03-01,-0.001148801,-0.001625978,0.005185207
2002-04-01,0.006913335,0.014169538,0.003123321
2002-05-01,0.001325777,-0.000604054,0.003580129
2002-06-01,0.001038348,-0.007154937,0.004071269
2002-07-01,0.003770747,0.010322159,0.00260712
2002-08-01,0.003641685,-0.002065985,0.005382183
2002-09-01,-0.002331334,-0.009145567,-0.000110346
2002-10-01,0.005904876,0.006740224,0.000901886
2002-11-01,-0.00048655,-0.006316321,0.003114652
2002-12-01,-0.003026554,-0.011228199,0.003710651
2003-01-01,0.004893351,0.010911781,0.001255275
2003-02-01,0.00281345,0.001595993,0.003685894
2003-03-01,-0.001144092,-0.003711998,0.000519043
2003-04-01,-0.00317271,-0.003608716,-0.001057594
2003-05-01,0.003007088,0.00064837,-0.001180698
2003-06-01,0.002133178,-0.004713251,0.003352363
2003-07-01,0.00485713,0.010884698,0.001362089
2003-08-01,-0.009541456,-0.013517168,-0.000607275
2003-09-01,0.012642806,0.019707076,0.002286547
2003-10-01,0.004904536,0.005633252,0.003489983
2003-11-01,0.001079206,0.000824883,0.003110324
2003-12-01,0.003414461,0.002009276,0.002696238
2004-01-01,-6.86E-05,-0.00415539,-8.85E-05
2004-02-01,0.000518283,-0.003449905,0.000455025
2004-03-01,0.007602247,0.012150224,0.000593749
2004-04-01,0.00239364,-0.00183601,0.002925693
2004-05-01,0.003094954,-0.004291291,0.001145245
2004-06-01,0.004500611,0.014508911,0.001445414
2004-07-01,0.000668425,-0.006785529,0.000859972
2004-08-01,0.004538794,0.005374579,0.000489289
2004-09-01,0.002753021,0.005033706,0.002098716
2004-10-01,0.001196084,-0.000957263,0.000669409
2004-11-01,0.001461967,0.000112837,0.001168827
2004-12-01,0.000511152,0.000549536,0.00090537
2005-01-01,0.004109263,0.012773687,0.00069876
2005-02-01,0.001147399,-0.010148759,0.00081668
2005-03-01,-0.003380904,-0.010459704,-3.74E-05
2005-04-01,0.007411375,0.012582899,0.001606536
2005-05-01,0.004537652,0.008433718,0.000273725
2005-06-01,0.003267902,-0.006628087,0.001560048
2005-07-01,0.001882237,0.002891411,0.002505894
2005-08-01,0.006435986,0.008587489,0.002746779
2005-09-01,0.000167278,0.001759145,-0.000890021
2005-10-01,0.002271721,0.00082743,0.002439485
2005-11-01,0.006221361,0.007624255,0.00181802
2005-12-01,0.003660817,0.006687395,-0.000548139
2006-01-01,0.002369315,-0.004222397,0.001766518
2006-02-01,0.002676327,-0.002346944,0.001916863
2006-03-01,0.00305832,0.00149976,0.00337628
2006-04-01,-0.000562736,-0.006436177,0.002211985
2006-05-01,0.000589153,-0.003440572,0.004075062
2006-06-01,-0.001644009,-0.005339863,-0.001088712
2006-07-01,0.000974954,0.000390301,0.000480639
2006-08-01,0.000209053,-0.007137752,-0.000292006
2006-09-01,-0.002427821,-0.016536665,0.00196939
2006-10-01,0.001593152,-0.001976484,0.001183414
2006-11-01,0.002025075,-0.000795198,0
2006-12-01,0.007034791,0.010201735,0.003759414
2007-01-01,-0.000133455,-0.004346143,0.003943969
2007-02-01,0.00466037,0.010686319,0.001287164
2007-03-01,0.001819606,0.001850884,0.001705645
2007-04-01,0.001015903,-0.004443275,-0.000372111
2007-05-01,0.004063923,0.002226983,0.001409689
2007-06-01,0.002530563,0.002761706,0.00275963
2007-07-01,-0.000498312,-0.010564891,0.004056752
2007-08-01,0.002598716,0.006230694,0.001267341
2007-09-01,-0.002005823,-0.005360982,0.001111319
2007-10-01,0.000658292,-0.007049,0.002817329
2007-11-01,0.00075172,-0.003431939,0.001248946
2007-12-01,-0.00390029,-0.018274632,0.000136047
2008-01-01,0.003369274,-0.002502308,0.002044386
2008-02-01,-0.001376674,0.001595273,0.001834024
2008-03-01,-0.000504393,-0.00909179,-0.000500927
2008-04-01,0.003487334,0.01054742,0.000553951
2008-05-01,0.000827636,-0.002895447,0.000836239
2008-06-01,0.003383655,0.00714876,0.000241319
2008-07-01,0.005862226,0.015713297,-0.000735911
2008-08-01,-0.001957428,-0.011752895,0.001083073
2008-09-01,-0.000789048,-0.009964906,0.001757496
2008-10-01,9.83E-05,-0.003964169,0.002867659
2008-11-01,-0.011180849,-0.018837394,-0.005737675
2008-12-01,-0.013189414,-0.032244186,-0.000736475
2009-01-01,-0.008458743,-0.019483784,-0.008256072
2009-02-01,-0.00378776,-0.012241101,-0.002511024
2009-03-01,-0.006699439,-0.020483742,-0.001180335
2009-04-01,-0.003115876,-0.018996227,-0.002059979
2009-05-01,-0.001933897,-0.008908578,0.000675185
2009-06-01,0.000193497,-0.004350335,-0.001889275
2009-07-01,0.002851111,0.001104791,-0.000598616
2009-08-01,0.001060235,-0.002991243,-0.000221579
2009-09-01,0.006420672,0.017013633,0.00290059
2009-10-01,0.001465,5.41E-05,0.00075218
2009-11-01,0.006102453,0.01538719,0.003835667
2009-12-01,0.002279152,-0.005857187,-0.00164801
2010-01-01,0.006360191,0.010961688,0.001784727
2010-02-01,0.003130329,0.013075179,-0.000160495
2010-03-01,0.004974085,0.012735342,0.002813843
2010-04-01,-0.000806253,-0.001964682,0.003396915
2010-05-01,0.005681212,0.024484238,0.001328402
2010-06-01,0.002421866,0.006408857,0.004350687
2010-07-01,0.000768169,0.000322973,0.000552048
2010-08-01,0.003330868,0.000263318,0.001894612
2010-09-01,0.000264592,-0.004800753,-0.000392705
2010-10-01,0.004420093,0.008386254,-0.000668539
2010-11-01,0.003314728,0.00030914,0.002454981
2010-12-01,0.007111234,0.018743416,0.001672261
2011-01-01,0.002830509,-0.002309983,0.004116096
2011-02-01,-0.000327532,-0.004056127,-0.000378253
2011-03-01,0.003216845,0.011314731,0.000413162
2011-04-01,0.001234016,0.003876953,0.002214197
2011-05-01,-0.002508995,-0.017664812,-0.001086145
2011-06-01,0.003330257,0.006206721,0.002675482
2011-07-01,0.007044427,0.017571559,0.002130617
2011-08-01,0.00540076,0.010519095,0.000936497
2011-09-01,0.001421918,0.006707488,-0.000358309
2011-10-01,0.000136519,-0.006635799,-0.000786418
2011-11-01,0.000787852,-0.002575059,-0.000364506
2011-12-01,0.004715236,0.009552025,0.000931252
2012-01-01,-0.000473319,0.000115674,0.000433517
2012-02-01,-0.002601943,-0.021951951,-0.0007342
2012-03-01,0.002491265,0.001750757,0.005271944
2012-04-01,0.003427016,0.008942081,0.004843625
2012-05-01,0.001583695,-0.000579052,-0.000755988
2012-06-01,0.000509366,-0.005766775,-5.73E-06
2012-07-01,0.001966076,-0.003795404,0.001459925
2012-08-01,-0.001295843,-0.010116569,0.002753737
2012-09-01,-9.45E-05,-0.003378682,0.002842894
2012-10-01,-0.000432362,-0.000270297,0.000432277
2012-11-01,0.004777818,0.010153364,0.001653442
2012-12-01,-8.08E-05,-0.004373294,0.00272703
2013-01-01,0.004870557,0.007691526,-0.000402067
2013-02-01,0.004478692,0.010570145,0.003370091
2013-03-01,0.004011724,0.006194692,-0.004095353
2013-04-01,0.001114668,-0.006962729,0.0016311
2013-05-01,0.0026423,-0.002094097,0.003581338
2013-06-01,-0.003927306,-0.003048324,-0.000445556
2013-07-01,0.005432124,0.004079396,-0.001569487
2013-08-01,0.00473821,0.008705072,0.001592051
2013-09-01,0.003297945,0.00825191,-0.000564267
2013-10-01,0.0056077,0.013872672,0.000496572
2013-11-01,0.001536767,-0.003367586,0.000535795
2013-12-01,-0.004808178,-0.008613378,-0.001766391
2014-01-01,0.002856705,0.003737464,0.000954126
2014-02-01,0.005920282,0.018471968,-7.34E-05
2014-03-01,0.001183055,0.003227337,0.000981476
2014-04-01,0.003453828,0.013007649,-0.000535744
2014-05-01,0.003637978,0.002657752,0.000174853
2014-06-01,0.002817958,0.008402653,0.001718702
2014-07-01,0.000590442,-0.005822502,0.003035723
2014-08-01,-0.001562983,-0.016789323,-0.002439094
2014-09-01,0.006198543,0.018979905,0.001501253
2014-10-01,0.004123124,0.007971768,0.001515832
2014-11-01,-0.0007096,-0.003683462,6.73E-05
2014-12-01,0.001892712,0.003982358,0.00187744
2015-01-01,-0.003611098,-0.006796065,9.52E-05
2015-02-01,-0.000767876,-0.006415125,0.000945701
2015-03-01,-0.001017415,-0.006072074,0.002329656
2015-04-01,-0.000938175,-0.008765526,-0.002335249
2015-05-01,-0.002082965,-0.009379307,0.001034216
2015-06-01,0.003698135,0.008065736,-0.000743409
2015-07-01,0.003845758,0.014576373,0.00106743
2015-08-01,0.002126167,0.010727917,0.001322925
2015-09-01,-0.004535094,-0.021463287,0.00064687
2015-10-01,0.000560041,-0.002274687,0.000746726
2015-11-01,0.002275629,0.003173955,-0.001901348
2015-12-01,0.001771798,0.0044472,-0.000703467
2016-01-01,0.005318388,0.006029318,-0.000323984
2016-02-01,-0.002440184,-0.009294953,0.001696959
2016-03-01,-0.00343494,-0.010378394,0.000284405
2016-04-01,0.001656277,0.002372001,0.001632371
2016-05-01,-0.007650495,-0.039315485,0.001596365
2016-06-01,0.004746296,0.025352057,0.00042786
2016-07-01,0.007104402,0.02547767,-0.000666874
2016-08-01,0.001743814,0.003603474,0.003202489
2016-09-01,0.004257735,0.011182448,0.001340112
2016-10-01,3.96E-05,-0.005915836,0.001454369
2016-11-01,0.004240028,0.011819208,0.000972086
2016-12-01,0.002175184,0.001517091,0.001489434
2017-01-01,0.004565374,0.003882625,0.004509913
2017-02-01,0.003477637,-0.002033995,0.001551761
2017-03-01,0.004268218,0.006261008,0.001160874
2017-04-01,0.004635875,0.004327572,0.001312573
2017-05-01,0.001937294,0.010984083,0.001954725
2017-06-01,0.002198017,-0.002747696,0.003218598
2017-07-01,-0.00062923,0.000905829,0.002308172
2017-08-01,-0.001087056,-0.014329809,0.001414853
2017-09-01,0.00245923,0.002185932,-3.25E-05
2017-10-01,0.000117599,-0.007319931,0.001602217
2017-11-01,0.004726515,0.010855377,0.004225963
2017-12-01,0.002731952,0.003514768,0.003462425
2018-01-01,0.003250402,0.004392534,-0.001987816
2018-02-01,0.00401381,0.009487523,-0.000532546
2018-03-01,0.002897562,0.014324474,0.003062296
2018-04-01,0.000873283,0.000103924,-0.000198496
2018-05-01,0.004895796,-0.002384981,0.000171675
2018-06-01,0.002033878,0.007829864,0.002748145
2018-07-01,0.002452239,0.006224262,0.004286571
2018-08-01,0.001659508,-0.001956097,-0.002528082
2018-09-01,0.001487471,-0.000857987,0.004103565
2018-10-01,0.002434208,0.0014199,0.000988731
2018-11-01,-0.00196522,-0.00723397,0.004024556
2018-12-01,-0.000552429,-0.010733852,0.001860977
2019-01-01,0.002724748,0.000351694,0.002189611
2019-02-01,-0.002525858,-0.001179066,0.002694809
2019-03-01,0.005746338,0.010992573,-0.001867699
2019-04-01,0.004106772,0.011293642,0.006655144
2019-05-01,0.003930678,0.006021336,0.000836628
2019-06-01,0.003386665,-0.00788907,0.000653129
2019-07-01,0,-0.016168022,-0.000888359
2019-08-01,-0.000621454,-5.35E-05,0.002652286
2019-09-01,0.001708427,0.000775777,0.000229395
2019-10-01,0.001224229,-0.00142361,-0.000458842
2019-11-01,0.000501254,-0.004404058,-0.002412383
2019-12-01,0.000788942,-0.00422094,0.00368411
2020-01-01,0.002439875,0.00840271,0.001426163
2020-02-01,0.002081662,0.011284718,-0.000140444
2020-03-01,-0.074938792,-0.071568732,-0.061598519
2020-04-01,-0.109455233,-0.166748176,-0.116729649
2020-05-01,0.044600182,0.053283951,0.019200688
2020-06-01,0.056051463,0.058003775,0.061260896
2020-07-01,0.023852961,0.032345154,0.023607341
2020-08-01,0.008703997,0.003516628,0.012544533
2020-09-01,0.008873635,0.010926926,0.023438231
2020-10-01,0.006726211,0.008674588,0.003485527
2020-11-01,0.005559044,0.015276395,0.001958643
2020-12-01,0.003079699,0.011449422,-0.003376208
2021-01-01,0.00401721,0.009046866,-0.010126724
2021-02-01,0.004328824,-0.009210301,0.014577478
2021-03-01,0.009417393,0.005106479,0.013473066
2021-04-01,-0.01035255,-0.019768671,-0.010491879
2021-05-01,-0.004576061,0.000595804,-0.003147667
2021-06-01,0.009859283,0.018638022,0.013522983
2021-07-01,0.004818237,-0.001338369,0.005764131
2021-08-01,0.004950965,0.0028209,0.003701916
2021-09-01,0.004781909,-0.002506153,0.008685482
2021-10-01,0.006313109,0.01778418,0.001897401
2021-11-01,0.005668243,-0.003654096,0.007203248
2021-12-01,0.001658455,0.005804984,0.004059953
2022-01-01,-0.000651291,0.006857829,-0.009659717
2022-02-01,0.006243026,0.002565976,0.018382323
2022-03-01,0.007271213,0.009373005,0.000992187
2022-04-01,0.002243911,0.00882279,0.002686679
2022-05-01,0.002689821,-0.003393521,0.001606524
2022-06-01,0.002549628,0.007827,-0.002286399
2022-07-01,3.61E-05,-0.004828402,0.001435314
2022-08-01,0.001837652,-0.000434595,-0.00125769
2022-09-01,0.000108099,0.000684731,0.000598614
2022-10-01,-0.000461214,-0.011547537,0.003457837
2022-11-01,0.000625394,0.001530202,0.001348502
2022-12-01,-0.002343017,-0.010118698,0.003491583
2023-01-01,0.006381084,0.007170638,0.007511053
2023-02-01,0.001733005,0.006621617,0.001087651
2023-03-01,0.002056284,0.007443633,0.001728824
2023-04-01,-0.000201365,-0.0004077,0.002058729
2023-05-01,0.00198699,-0.001176686,-0.000859775
2023-06-01,-0.000633871,0.002136489,0.002973762
2023-07-01,-0.000741456,-0.001396621,-0.000317309
2023-08-01,-0.000496721,-0.005717242,0.001976584
2023-09-01,0.000431139,-0.001401297,0.003152457
2023-10-01,0.0010716,-0.001685178,0.000862968
