date,GDP,GDPM,EMP_CONS_CAN,TOT_HRS_CAN,NDM_new,IP_new,MANU_TOT_INV_new,RT_new,IMP_TRANSP_BP_new,EMP_SALES_CAN
1981-04-01,0.011176881,0.006170368,0.011604999,0.004021431,0.010747514,0.010193368,0.03645533,0.001205041,0.080797353,5.72E-05
1981-07-01,-0.009018066,-0.009056785,0.002623075,-0.001365951,-0.033847332,-0.017778333,0.035141275,-0.008641975,0.028632109,0.008602816
1981-10-01,-0.00458874,-0.000360834,-0.011006696,-0.008743907,-0.024492592,-0.024727658,0.02945106,-0.027613195,-0.12327524,0.009391508
1982-01-01,-0.011833853,-0.007884861,-0.032495048,-0.013839018,-0.026252338,-0.014993285,0.031217558,-0.02199419,-0.056498727,-0.010924336
1982-04-01,-0.01163894,-0.013103594,-0.043641473,-0.020731008,-0.03118683,-0.036606565,-0.006003762,-0.035170612,0.118983944,-0.006974629
1982-07-01,-0.008803784,-0.008617942,-0.041581483,-0.018473109,-0.004258923,-0.020622282,-0.029503007,-0.006826097,0.020933066,-0.007792123
1982-10-01,-0.009269112,-0.004847257,-0.012097353,-0.007352091,0.002270829,-0.008615994,-0.049137127,-0.00421501,-0.242538774,-0.011443498
1983-01-01,0.016589682,0.012167907,0.006227539,0.000725163,0.034402392,0.020539801,-0.036343083,0.050015619,0.254915964,0.005332105
1983-04-01,0.019463802,0.02176616,0.012234195,0.021843866,0.024513918,0.036737239,-0.021877994,0.041357072,0.069335866,0.013064045
1983-07-01,0.011121902,0.015898877,0.004588979,0.013481757,0.028663158,0.046074427,-0.013970113,0.038353833,0.033453349,0.013441853
1983-10-01,0.012523233,0.004591516,-0.02358939,-0.001124829,0.023661184,0.029020861,0.017940168,0.005837253,0.242847328,-0.002300152
1984-01-01,0.017056685,0.018345394,-0.03459111,0.005134605,0.005562323,0.021313379,0.025758705,0.016727876,0.074842305,0.010029006
1984-04-01,0.01937039,0.016527168,0.007446547,0.005649519,0.036503632,0.046393167,0.044754858,0.016632675,0.007566928,0.009133503
1984-07-01,0.004196521,0.006478514,0.016854177,0.013330123,0.003335434,0.013674965,0.017396835,0.010272864,0.072900282,0.013079777
1984-10-01,0.01572062,0.009384356,0.007484578,0.008328277,-0.001238798,0.004729038,0.019010642,0.0378555,-0.034102279,0.00851704
1985-01-01,0.015079748,0.016579887,0.023179846,0.008263391,0.00061654,0.016931087,0.016509484,0.022086712,0.102782299,0.025848628
1985-04-01,0.003182325,0.007801422,0.018983444,0.008146175,0.002626713,0.006378635,-0.002967084,0.02757789,0.034726042,0.006916059
1985-07-01,0.012607182,0.012725626,0.002380091,0.010925025,0.006001468,0.006288976,0.006423079,0.033274627,0.092488306,0.004915906
1985-10-01,0.015231229,0.024609891,0.011049836,0.012703243,0.024325411,0.011850719,-0.006160087,0.03885241,0.003071375,0.018843367
1986-01-01,-0.000300664,-0.001707432,0.017981996,0.009984941,0.002017355,-0.003800037,-0.01103583,0.022066848,0.019975846,0.001215181
1986-04-01,0.005668742,0.000847519,0.001103808,0.001101382,-0.003589227,-0.019602874,-0.008297543,0.013068749,-0.034081731,0.011395069
1986-07-01,0.00126135,0.002721979,-0.018268352,-0.002250773,-0.00337664,-0.007951957,0.004363611,0.020255494,0.048388669,0.005211903
1986-10-01,-0.007247217,0.001039656,0.030479125,0.010869239,-0.001288495,0.005151469,0.005482645,-0.000901755,-0.063773683,-0.011267439
1987-01-01,0.022809801,0.016529643,0.032219188,0.011861992,0.02080346,0.024026753,0.007836035,0.028943082,-0.011394986,-0.007908555
1987-04-01,0.012833231,0.010429139,0.033999078,0.012024809,0.001843008,0.003008963,-0.001096521,0.016602387,0.021409099,0.013575062
1987-07-01,0.015105853,0.016896023,0.022010151,0.006545197,0.014262352,0.026400466,0.006762457,0.033077113,-0.041383643,0.008708377
1987-10-01,0.012836187,0.013140631,0.029273871,0.013486937,0.011840319,0.025265183,0.01987289,0.031748698,0.144302883,0.019727977
1988-01-01,0.014474074,0.008944739,0.003561304,0.005803414,0.014248953,0.029263861,0.017167675,0.009740715,-0.054545592,0.013458318
1988-04-01,0.008817594,0.012994604,-0.002724797,0.008956251,0.001833753,0.006686655,0.022238142,0.039847539,-0.099720974,0.003093896
1988-07-01,9.10E-05,0.004008794,0.018141878,0.000959589,-0.004744557,-0.004267012,0.020939367,0.021592493,-0.02768533,-0.004165221
1988-10-01,0.006950197,0.007105842,0.006203975,0.006303652,-0.002414398,-0.00204555,0.01256789,0.026385562,0.066318971,0.000276057
1989-01-01,0.01134263,0.007924026,0.020027457,0.006537048,0.004465692,0.005364957,0.010063525,0.00461968,0.014502688,0.012103755
1989-04-01,0.003814546,0.002481775,0.013339943,0.0057689,-0.004252587,-0.003016718,0.012163994,0.01858994,-0.076723532,-0.008716091
1989-07-01,0.00357154,0.003673192,0.013738123,0.007662122,-0.004704463,-0.010768937,0.012752634,0.008163986,-0.041084895,-0.006070265
1989-10-01,-0.002136813,0.005501754,0.001146601,-0.004507321,0.005702086,0.004638859,0.002090517,0.001306242,0.075799334,0.000716064
1990-01-01,0.009383439,0.007687007,0.010787152,0.004283827,0.007005703,-0.013034657,0.015651972,0.037543491,-0.031069993,0.005936565
1990-04-01,-0.004149729,-0.004890751,0.000607128,-0.002982289,0.001550797,0.00165681,-0.006777308,-0.048446696,-0.009103709,0.004340852
1990-07-01,-0.007100635,-0.005107447,-0.002106287,-0.001810598,-0.01433183,-0.013424203,-0.011576425,-0.03179898,-0.057643074,0.00440225
1990-10-01,-0.008951918,-0.011174845,-0.037849502,-0.012074675,-0.02891214,-0.027499877,-0.000293521,-0.015611128,-0.057495547,0.005945929
1991-01-01,-0.014373491,-0.010045742,-0.058129947,-0.016686402,-0.026754304,-0.018270447,-0.019538234,-0.02552513,0.032252083,-0.007405842
1991-04-01,0.004651771,0.009622101,-0.003039652,-0.003502895,0.002029213,0.007944519,-0.026226029,0.06324528,0.016964243,-0.004247452
1991-07-01,0.001338187,0.00037218,-0.009988385,-0.001170765,0.007963876,0.010841714,-0.02056455,0.014210349,0.132498589,-0.005156525
1991-10-01,0.001843613,0.001617768,-0.015631371,-0.001865516,-0.006757822,-0.009301184,-0.016507052,-0.006548757,-0.059415495,-0.004580681
1992-01-01,0.00072867,0.000103192,-0.013130101,-0.006305736,0.00832535,0.001888832,-0.016558176,0.008553574,-0.016636207,-0.002200328
1992-04-01,0.001220404,0.001991488,-0.009304132,-0.004847205,0.00825661,0.007856844,-0.014497442,0.021650288,0.05311976,6.53E-05
1992-07-01,0.005355486,0.003863301,0.003937936,-0.00182121,-0.003633187,-0.002144128,-0.001477393,0.009561754,0.044055387,-0.002123282
1992-10-01,0.005672984,0.004617389,0.001542813,0.001701281,0.018990466,0.021733785,0.004766354,-7.99E-11,0.043937569,-0.004654296
1993-01-01,0.006379073,0.008588601,0.000980552,0.006488156,0.002693554,0.017484331,-0.010406593,-0.004593513,0.051669638,-0.005006186
1993-04-01,0.009063138,0.006296535,-0.026962186,0.002286571,0.009987014,0.006641625,0.002276964,2.22E-16,0.012758711,-1.65E-05
1993-07-01,0.009485343,0.005974188,-0.015218053,0.000536063,0.006384879,0.00942376,0.021716809,0.02028996,0.030504415,0.007663881
1993-10-01,0.004307545,0.007874721,-0.012441992,0.00763378,0.008618079,0.011069213,0.010480605,0.023202852,0.098987086,0.003058982
1994-01-01,0.014628172,0.01341023,0.015407118,0.002273053,0.012060163,0.010354863,0.040040972,0.023109383,0.026866915,0.005261755
1994-04-01,0.014507541,0.01522015,0.049476375,0.01144641,0.019289366,0.027526524,0.015034697,0.023102156,0.115726085,0.009137949
1994-07-01,0.012703055,0.01206947,0.025719612,0.012910918,0.015887521,0.019866214,0.023887621,0.012874774,-0.021212071,-0.003435127
1994-10-01,0.007269983,0.010398216,0.013104823,0.010924535,0.007754799,0.018965241,0.025477826,0.017715016,0.106828781,-0.001034461
1995-01-01,0.009251943,0.005884763,-0.012069883,-0.003816357,0.019083758,0.022780363,0.036160498,-0.002650734,0.029330244,0.002035575
1995-04-01,0.000403694,0.00118221,-0.024309282,-0.000599923,-0.018078291,-0.008161916,0.045433168,-0.006068638,-0.120338593,-0.000920342
1995-07-01,0.001316981,0.00296531,-0.005545044,0.003150932,-0.005181015,-0.004305678,0.028394456,-0.004532866,0.008173801,0.009213543
1995-10-01,0.004089755,0.00022676,0.004945814,0.000448705,-0.004187718,-0.001758216,0.012607905,-0.002378273,0.022727523,0.009177007
1996-01-01,0.000687819,0.002574936,-0.011500776,0.004043046,0.00101924,0.005139019,0.003248661,0.030028162,-0.024981858,-0.001206043
1996-04-01,0.006938798,0.004133845,-0.009513393,0.002761029,0.011902851,0.004938858,0.002752492,0.010522549,0.041566325,-0.003515333
1996-07-01,0.008602624,0.008532423,0.010212775,0.008149353,0.012871714,0.015612439,0.002924659,0.012862053,0.06740759,-0.000525976
1996-10-01,0.008021406,0.008682023,-0.007438457,-0.000604977,0.004345542,0.002578539,0.017544617,0.008520582,-0.083034441,0.001608934
1997-01-01,0.013105491,0.010774877,0.015238301,0.002035298,-0.00258838,0.022796854,0.007245242,0.013260688,0.12181097,0.005064749
1997-04-01,0.011232988,0.011764273,0.000184971,0.007438517,0.005341937,0.011578044,0.017962249,0.014146296,0.040111338,0.00622032
1997-07-01,0.01176486,0.014561102,0.015553269,0.012984715,0.01369946,0.017361089,0.002402812,0.017664206,0.080698716,0.007744806
1997-10-01,0.00963664,0.009011186,-0.006393884,0.008047467,0.004271159,0.011701818,0.015712417,0.034230767,0.011324101,-0.007760545
1998-01-01,0.014025334,0.009671279,-0.001513102,-0.003210707,0.01061024,0.00665756,0.022168404,0.006449637,0.03609147,-0.007932286
1998-04-01,0.000533839,0.004096971,-0.003401364,0.007387942,0.00604326,0.000636691,0.017563058,0.028740577,-0.022451737,0.009520649
1998-07-01,0.009060929,0.005268902,0.017525892,0.006769382,-0.010622858,-0.00089484,0.027293585,-0.000897122,-0.012523538,0.009804383
1998-10-01,0.013514964,0.012397844,0.029203386,0.00850298,0.006460585,0.019435907,0.009762762,0.003553455,0.16138095,0.013231918
1999-01-01,0.017975628,0.017001536,-0.003653736,-0.002178222,0.014507846,0.020594142,0.017659108,0.022714943,0.018275827,0.017505318
1999-04-01,0.008330651,0.009757992,0.005453679,0.016451748,-0.005178328,0.006591907,0.021587092,-0.004986212,-0.018171512,0.005957682
1999-07-01,0.015525612,0.014423409,-0.001360634,0.001540465,0.010962715,0.024898529,0.034867515,0.010141637,0.041602551,0.004519748
1999-10-01,0.013968942,0.017312525,0.035127668,0.015075219,0.021369862,0.020072552,0.025043766,0.016188007,0.01341755,0.003235067
2000-01-01,0.015870748,0.011504123,0.027809189,0.003347824,0.015061008,0.019593046,0.027294071,0.024159504,0.024665884,0.011145351
2000-04-01,0.011815765,0.012747029,-0.005168611,0.004186251,0.031813657,0.014763642,0.027092148,0.009857111,-0.026780844,0.010308917
2000-07-01,0.010118453,0.012840324,0.006569864,0.001488315,0.034358597,0.013896585,0.029260212,0.028050862,-0.010787419,0.014692749
2000-10-01,0.00171061,0.005347055,-0.002721876,0.006725339,0.019011038,0.005582873,0.030360092,0.000717083,-0.028093017,0.003153266
2001-01-01,0.005282533,-0.001308309,0.01808856,0.001838008,-0.008032733,-0.029378305,0.005850106,0.012005089,-0.082780301,0.004511909
2001-04-01,0.002691276,0.001715279,0.012654316,-0.003884555,-0.005867203,-0.004883576,0.008721569,0.014081926,0.079338967,-0.000627022
2001-07-01,-0.000666364,0.00012346,-0.013384598,-0.003609896,-0.015047246,-0.021788914,-0.004043343,-0.00263823,-0.014638795,0.014294854
2001-10-01,0.006069834,0.005285524,0.004333306,-0.003112771,-0.002479874,-0.011506585,-0.018694403,0.037992954,0.001156635,0.008033858
2002-01-01,0.014733192,0.014590549,0.016631317,0.008297415,0.017742177,0.030133255,-0.01677358,0.026751432,0.059856965,-0.006054396
2002-04-01,0.005876433,0.009177292,0.022090357,0.009463318,0.01816561,0.01475928,-0.001551954,-0.00170688,0.033067111,0.010213852
2002-07-01,0.008617259,0.006615996,0.017037107,0.00643709,0.007573104,0.000922276,0.009726115,0.002154267,0.042515325,-0.000291572
2002-10-01,0.005471215,0.004301672,0.006931777,0.005367027,-0.008973036,-0.007973155,0.009619392,0.015431012,-0.014790609,0.006712317
2003-01-01,0.005518,0.00424719,0.015964796,0.007262881,-0.002606977,0.001123979,-0.019605539,0.003605086,-0.016977098,0.009540813
2003-04-01,-0.001475726,-0.000313706,0.003914483,-0.006162344,-0.007314543,-0.006689577,-0.005927731,0.01119611,-0.047966703,0.007133649
2003-07-01,0.00372958,0.005010289,0.029331917,0.000165466,-0.009923202,0.005538487,-0.016171402,0.015483044,-0.099816345,0.004439579
2003-10-01,0.006875899,0.011854916,0.000505726,0.014403117,0.010740428,0.015439147,-0.007933351,-0.003062251,0.061343371,0.010452308
2004-01-01,0.00717686,0.005498672,-0.001952067,0.005354283,-0.01022828,-0.000766184,-0.002895129,0.005040115,-0.01084495,-0.00064172
2004-04-01,0.011808198,0.011312626,0.023177003,0.005663524,-0.002772776,0.007103322,0.021212131,0.005764195,0.051674964,-0.003885842
2004-07-01,0.011735228,0.008723216,0.022098801,0.002341124,0.003011913,0.006708008,0.019632592,0.022426162,0.031825968,0.009287475
2004-10-01,0.007158582,0.005722074,0.026213105,0.005427763,-0.002528992,0.004438694,0.009664984,0.015654707,-0.058611475,0.008687876
2005-01-01,0.003454692,0.004559202,0.005141054,0.001086743,0.004893707,0.00296175,0.019786726,-0.009299299,0.023101733,0.011602351
2005-04-01,0.007229035,0.00960153,0.021452722,0.004226798,-0.012948043,0.005610358,-0.004693059,0.011713604,-0.007568222,-0.002270534
2005-07-01,0.012040964,0.009869958,0.008102501,0.002342716,0.000316481,0.007598009,-0.000493138,0.011770265,0.011617161,0.008015136
2005-10-01,0.009838783,0.009853161,0.028928035,0.004736928,0.004440574,0.012178345,-0.0036069,0.015981534,0.003904841,0.008889521
2006-01-01,0.008077245,0.009668424,0.010815675,0.004710206,0.000115165,0.00169035,0.003961176,0.027002387,-0.012098766,0.0072184
2006-04-01,0.000516331,0.002290498,0.001375,0.006823865,-0.022265038,-0.010286328,-0.007358974,0.010799218,0.014508896,0.006964064
2006-07-01,0.002788563,-0.000514326,-0.00128119,-0.002444263,-0.012910961,-0.014534893,0.005292622,0.00442646,0.010844602,-0.006020824
2006-10-01,0.003978059,0.003696079,0.021682491,-0.000597805,-0.023699912,-0.012545294,-7.87E-05,0.002279561,0.008922552,0.000229302
2007-01-01,0.006375897,0.008804726,0.01750094,0.003580468,-0.015870849,0.009943961,-0.000708014,0.007447044,0.04854728,0.00505674
2007-04-01,0.009642435,0.007345231,0.011449879,0.009830972,0.010337614,0.002745303,0.005859548,0.018558983,-0.051854978,0.010852615
2007-07-01,0.004189756,0.003740618,0.01126148,0.005789658,0.001746851,-0.00562845,-0.007685206,0.005745039,-0.019582448,0.008165451
2007-10-01,0.001135526,-0.000461025,0.005188878,0.003998101,-0.007052999,-0.016899415,-0.008371703,0.016021051,-0.049241988,-0.003362981
2008-01-01,0.000766112,-0.000146931,0.057496239,0.002215772,-0.026044106,-0.017822997,0.004806475,0.013811406,-0.059949359,0.00073584
2008-04-01,0.003610194,0.004303077,0.017459328,0.000578373,0.006375838,0.005475555,0.018048573,0.002016257,0.034128441,-0.003059156
2008-07-01,0.008166999,0.006758227,0.013633513,-0.000284883,-0.00899216,0.008396378,0.018350218,0.003642661,-0.001634169,-0.004675454
2008-10-01,-0.011662933,-0.012951105,0.00229879,-0.007620334,-0.028752014,-0.037643395,0.002239726,-0.0249624,-0.07381351,-0.000175913
2009-01-01,-0.022856083,-0.025827306,-0.035381241,-0.01748691,-0.042875552,-0.062388473,-0.035583612,-0.016458565,-0.345998317,-0.00293224
2009-04-01,-0.010972565,-0.010032086,-0.03052879,-0.012724651,-0.028806657,-0.044197543,-0.042475999,0.004885264,0.024085624,-0.009153875
2009-07-01,0.004489293,0.005317461,0.009960213,0.0020011,0.000326374,-0.001075282,-0.037152063,0.010939674,0.232158139,-0.001412816
2009-10-01,0.011594098,0.011137555,0.018658145,0.003940026,0.016615094,0.01868869,-0.018015798,-0.001519112,0.052231224,0.004359299
2010-01-01,0.011991232,0.01388099,0.008004901,0.012933386,0.021303142,0.025183237,-0.011805139,0.026343563,0.059193852,0.004681242
2010-04-01,0.005218967,0.00790781,0.02709502,0.007408715,0.000783152,0.029375933,-0.007583241,-0.010283986,0.019901017,0.016971197
2010-07-01,0.007061955,0.006152007,-0.006307984,-0.003425806,-0.00958699,0.01125475,0.019087105,0.007128501,-0.034814216,-0.001676759
2010-10-01,0.011113072,0.010055432,0.010766615,0.008510884,-0.019077901,0.011774958,0.016802225,0.004985045,-0.005665996,-0.002863191
2011-01-01,0.007525086,0.009541642,0.010335598,0.003398579,0.014187227,0.011327127,0.019352415,-0.003248297,0.071547967,0.002303646
2011-04-01,0.00194617,0.003009933,0.006360074,0.002432503,-0.007746768,0.000374091,0.0388298,0.008228172,-0.08376307,-0.008142513
2011-07-01,0.013702092,0.012849321,0.023355626,0.009405999,0.013070657,0.025062098,0.015110049,-0.001824382,0.083140867,0.008242011
2011-10-01,0.007844285,0.005095894,0.004290427,-0.000267542,0.002339323,0.002778632,0.014119341,0.009426581,0.032094082,-0.008906825
2012-01-01,0.000640668,0.001763885,-0.005673412,0.002410096,-0.005492436,-0.008397728,0.000205668,-0.006706886,0.0602021,-0.008657735
2012-04-01,0.00325633,0.005359027,0.014957163,0.007827454,-0.005381193,0.000440087,0.009278212,-0.002390591,0.034384719,0.002654433
2012-07-01,0.001361244,0.001907805,0.001412893,0.003013499,-0.0024298,-0.015667463,0.005211843,0.004483042,-0.027819171,-0.004275835
2012-10-01,0.00206568,0.002269937,0.00186398,-0.000571969,-0.005244149,-0.000548317,0.003247555,0.009586275,-0.028297966,0.009864974
2013-01-01,0.008930057,0.010792513,0.011186163,0.003756975,0.002597055,0.017337689,0.007712154,0.024506345,0.032769514,0.002407283
2013-04-01,0.005786796,0.005733285,0.01968844,0.001830471,-0.003673675,-0.001750125,-0.003603115,0.017196384,0.011130123,0.004734934
2013-07-01,0.008116704,0.007916996,-0.000610195,0.000314061,-0.007022314,0.009841413,0.00469873,0.01267487,0.016001847,0.004749835
2013-10-01,0.010450795,0.008707683,-0.013271921,0.002045261,0.020852302,0.016987539,0.007514653,0.005588584,0.009507374,0.002453107
2014-01-01,0.001633143,0.004400823,-0.000371191,0.00296957,-0.001522328,0.010087262,0.031182024,0.003576756,-0.009045253,0.000618521
2014-04-01,0.009091835,0.009552586,-0.000693258,-0.0063764,0.019540618,0.025735639,0.00176217,-0.011150005,0.055788285,-0.000358696
2014-07-01,0.009544816,0.004699255,0.013823518,0.001812684,0.00689681,-0.004177582,-0.005253542,0.001860282,0.011453622,0.005723747
2014-10-01,0.006895925,0.007892705,0.00802885,0.004339436,0.009290908,0.013986858,-0.002054826,0.000716822,0.039101889,-0.001551056
2015-01-01,-0.005510348,-0.003300736,0.000920409,-0.001361172,0.009821718,-0.011444405,0.013304058,-0.009779796,0.003710766,-0.000209454
2015-04-01,-0.002725431,-0.00171428,-0.012865361,0.007066526,0.001681439,-0.018322866,0.005330593,0.00235633,0.053701474,-0.000529991
2015-07-01,0.003530778,0.005756233,0.005185541,0.001909182,0.008917695,0.016993515,0.01324753,0.013575738,0.024119908,0.002782396
2015-10-01,0.000748494,0.000502545,-0.008132715,-0.000634735,-0.012325838,-0.009356164,0.000873137,0.008052083,0.01614711,-0.000799454
2016-01-01,0.005470021,0.004554663,0.014601295,0.004402007,0.004384157,0.000552687,-0.017750122,0.023439965,0.023918585,0.001684258
2016-04-01,-0.004929246,-0.004896608,0.004305347,-0.003165577,-0.002253188,-0.024700816,-0.015412126,-0.002517073,-0.011667845,0.006574581
2016-07-01,0.010259329,0.010391699,-0.004159921,-0.002429416,0.010137713,0.036472308,0.015935975,0.000148239,0.031948503,-0.004954472
2016-10-01,0.005599126,0.007131499,0.009863702,0.004468366,-0.002029265,0.012878335,0.004883622,0.008903314,-0.01800189,0.007538169
2017-01-01,0.010810551,0.010446462,0.002516629,0.002498767,0.00619692,0.010801583,0.021894937,0.014643106,0.041122226,0.009231953
2017-04-01,0.010178465,0.012403881,0.005966605,0.009110386,0.0129468,0.017066366,0.020508582,0.006572653,0.026402784,0.006395252
2017-07-01,0.004209856,0.004989154,0.003088622,0.00890719,-0.007821941,0.003051011,0.000323191,-0.00801458,-0.020135883,0.010940142
2017-10-01,0.005166537,0.00700897,0.021426961,0.003850798,0.010866448,0.001067602,0.020812102,0.01405087,-0.000579997,0.001101667
2018-01-01,0.008714313,0.007737057,0.004147605,0.006921062,0.004307782,0.014285094,0.033599463,0.002909508,0.030566886,-0.003748255
2018-04-01,0.007820394,0.008213572,-0.004914129,-0.000742954,0.001638489,0.015479803,0.037425257,0.012127658,-0.015110921,-0.011413944
2018-07-01,0.006877521,0.007578683,0.005237798,0.00492092,0.018500929,0.013922434,0.025658043,0.011939266,-0.024085912,0.00033651
2018-10-01,0.003402899,0.002989801,0.013044162,0.004374918,-0.009796335,-0.005586885,0.022656852,0.002584353,-0.004463128,0.002699996
2019-01-01,0.000905998,-0.000831181,-0.00689129,-0.001914403,-0.006805674,-0.018523251,0.011843432,-0.005444512,0.042688489,0.006617083
2019-04-01,0.009858622,0.012934509,0.011557654,0.008871093,0.00749363,0.031359893,0.021815276,-0.002288704,0.023917555,0.012340212
2019-07-01,0.003261105,0.001154782,0.008525124,-0.000374987,-0.013253416,-0.023490736,0.005942863,0.002092639,-0.023508941,-0.002908639
2019-10-01,0.003002326,0.003628032,-0.005192354,-9.37E-05,0.010948555,-0.002749969,-0.006555949,-0.004269767,-0.068819273,0.004353921
2020-01-01,-0.021809126,-0.01927598,0.014582726,-0.043827905,-0.021637793,-0.017417612,0.00792177,-0.028457576,-0.035093553,-0.015871001
2020-04-01,-0.117011877,-0.115406176,-0.178536625,-0.194739849,-0.115815427,-0.133980085,-0.0192722,-0.122387047,-1.025903454,-0.141894845
2020-07-01,0.086030515,0.084311579,0.089670062,0.156157339,0.100017802,0.074685509,-0.011364796,0.165505821,1.01091388,0.117538591
2020-10-01,0.021687333,0.020037747,0.016298269,0.036663663,0.027429277,0.028358935,0.007206035,0.026597269,0.016295194,0.02297146
2021-01-01,0.011975034,0.012663327,0.04155472,0.02690821,-0.010001973,0.017285961,0.021074013,0.012739188,-0.056753483,-0.017376443
2021-04-01,-0.008021118,-0.002768468,-0.008062604,-0.009726561,-0.00170125,-0.005859123,0.022893491,-0.025762808,-0.164711067,0.00897898
2021-07-01,0.013262808,0.012296939,-0.010445907,0.016361983,0.012451307,0.02082639,0.063468355,0.026821593,0.083529325,0.024419611
